{@BATCH|Board1|Rev|3296|1||Grading|200923184413|Grader|CENTERICT01|testplan_bdg|i3070 08.10p WN(full)
{@BTEST|Analog Incircuit Vacuum off|01|200923184413|000073|0|all||n|1|200923184526||1
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r884|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r926|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r940|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r951|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r952|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r1277|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r1321|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r1326|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r1262|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1284|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r1308|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1309|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1323|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r1436|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1619|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1898_i2|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1067_c|01
{@A-RES|1|+4.044581E+07}
}
{@BLOCK|r1068_c|01
{@A-RES|1|+1.745145E+07}
}
{@BLOCK|r1069_c|01
{@A-RES|1|+4.044581E+07}
}
{@BLOCK|r1070_c|01
{@A-RES|1|+1.745145E+07}
}
{@BLOCK|r1071_c|01
{@A-RES|1|+4.044581E+07}
}
{@BLOCK|r1072_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r1550|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r2101|01
{@A-RES|1|+1.745145E+07}
}
{@BLOCK|r972_c|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|fc_r29|01
{@A-RES|1|-4.674496E+06}
}
{@BLOCK|fc_r63|01
{@A-RES|1|-2.323018E+06}
}
{@BLOCK|fc_r64|01
{@A-RES|1|+3.815443E+08}
}
{@BLOCK|fc_r65|01
{@A-RES|1|-4.674496E+06}
}
{@BLOCK|fc_r68|01
{@A-RES|1|-4.674496E+06}
}
{@BLOCK|fc_r69|01
{@A-RES|1|-4.674496E+06}
}
{@BLOCK|fc_r132|01
{@A-RES|1|-2.323018E+06}
}
{@BLOCK|rn1%pin1_8|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|rn1%pin3_6|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|rn1%pin4_5|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|fc_r7_hs0|01
{@A-RES|1|-2.430545E+06}
}
{@BLOCK|fc_r7_hs1|01
{@A-RES|1|-3.296529E+06}
}
{@BLOCK|fc_r7_hs2|01
{@A-RES|1|-3.296529E+06}
}
{@BLOCK|fc_r7_hs3|01
{@A-RES|1|-3.296529E+06}
}
{@BLOCK|fc_r7_hs4|01
{@A-RES|1|-3.296529E+06}
}
{@BLOCK|r1899_i2|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|r1954|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1955|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1956|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r1976|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r2099|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r2100|01
{@A-RES|1|+3.048116E+07}
}
{@BLOCK|rn1%pin2_7|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|fc_r7_hs5|01
{@A-RES|1|-3.296529E+06}
}
{@BLOCK|fc_r66|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r67|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|fc_r70|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r71|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r135|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r136|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r405|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r406|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r407|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r103|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r593|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r1595|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r82|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r83|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|fc_r84|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r85|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r86|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r88|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r97|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r117|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r118|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r147|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|fc_r148|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|fc_r133|01
{@A-RES|1|-4.674496E+06}
}
{@BLOCK|fc_r134|01
{@A-RES|1|+3.815443E+08}
}
{@BLOCK|r886_c|01
{@A-RES|1|-2.323018E+06}
}
{@BLOCK|r1763_c|01
{@A-RES|1|-2.323018E+06}
}
{@BLOCK|fc_r152|01
{@A-RES|1|-4.674496E+06}
}
{@BLOCK|fc_r153|01
{@A-RES|1|-4.674496E+06}
}
{@BLOCK|fc_r154|01
{@A-RES|1|-2.323018E+06}
}
{@BLOCK|fc_r162|01
{@A-RES|1|-2.323018E+06}
}
{@BLOCK|fc_r149|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r151|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r155|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r160|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|fc_r161|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r166|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|fc_r167|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r168|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r169|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r170|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|fc_r171|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|fc_r199|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r411|01
{@A-RES|1|-1.593366E+06}
}
{@BLOCK|r412|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r432|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r496|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|x_r452|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|x_r469|01
{@A-RES|1|+4.551478E+07}
}
{@BLOCK|x_r471|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r207|01
{@A-RES|1|+4.607549E+06}
}
{@BLOCK|r208|01
{@A-RES|1|+4.607549E+06}
}
{@BLOCK|r1584|01
{@A-RES|1|+4.607549E+06}
}
{@BLOCK|r2012|01
{@A-RES|1|+4.607549E+06}
}
{@BLOCK|r2013|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r837|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|r841|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r919|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r920|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|r1204|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r1207|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r1208|01
{@A-RES|1|-5.121071E+06}
}
{@BLOCK|r1_m1|01
{@A-RES|1|+3.792141E+05}
}
{@BLOCK|r1761_c|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r1762_c|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r1809_c|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r1810_c|01
{@A-RES|1|+2.343246E+06}
}
{@BLOCK|r1812_c|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r1858_c|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r155|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r859_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r35_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r36_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r37_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r38_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r275_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r276_c|01
{@A-RES|1|+3.078671E+05}
}
{@BLOCK|r277_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r369_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r12_i2|01
{@A-RES|1|+1.470643E+08}
}
{@BLOCK|r32|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r33|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r40|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r41|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r114|01
{@A-RES|1|+1.153065E+06}
}
{@BLOCK|r118|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r119|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r877_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1446_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1447_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1622_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1776_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1780_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1815_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1903_c|01
{@A-RES|1|+3.078671E+05}
}
{@BLOCK|r52_m2|01
{@A-RES|1|+1.895607E+06}
}
{@BLOCK|r981|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|r2_p1_m1|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r2_p2_m1|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r38_m2|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r6_p4_m1|01
{@A-RES|1|-2.263493E+08}
}
{@BLOCK|r1271|01
{@A-RES|1|-2.430525E+06}
}
{@BLOCK|r56_m2|01
{@A-RES|1|+7.577244E+09}
}
{@BLOCK|r120|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r121|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r753|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r798|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1139|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1279|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1621_c|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r86|01
{@A-RES|1|+4.607549E+06}
}
{@BLOCK|r1904_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1439_c|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r1442_c|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r343|01
{@A-RES|1|+7.499992E+07}
}
{@BLOCK|r738_c|01
{@A-RES|1|+3.382732E+09}
}
{@BLOCK|r740_c|01
{@A-RES|1|+1.928727E+08}
}
{@BLOCK|r1263|01
{@A-RES|1|+1.877644E+07}
}
{@BLOCK|r1401_c|01
{@A-RES|1|+2.154463E+08}
}
{@BLOCK|r1778_c|01
{@A-RES|1|+5.835661E+07}
}
{@BLOCK|r506_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r507_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r858_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r881_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1587_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1591_c|01
{@A-RES|1|+9.280889E+05}
}
{@BLOCK|r1592_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r61_m2|01
{@A-RES|1|-3.444234E+08}
}
{@BLOCK|r77_c|01
{@A-RES|1|+9.470692E+08}
}
{@BLOCK|r78_c|01
{@A-RES|1|+1.893763E+09}
}
{@BLOCK|r1827|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r1828|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r958|01
{@A-RES|1|-5.475130E+08}
}
{@BLOCK|r1387|01
{@A-RES|1|-2.899136E+08}
}
{@BLOCK|x_r72|01
{@A-RES|1|+7.045803E+08}
}
{@BLOCK|r165|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|r168|01
{@A-RES|1|+4.055875E+08}
}
{@BLOCK|r791_i2|01
{@A-RES|1|+1.597914E+08}
}
{@BLOCK|r792_i2|01
{@A-RES|1|+2.158541E+08}
}
{@BLOCK|r172|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1331|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r187|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r212|01
{@A-RES|1|+9.240792E+05}
}
{@BLOCK|r214|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r215|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r216|01
{@A-RES|1|+9.240792E+05}
}
{@BLOCK|r217|01
{@A-RES|1|+9.240792E+05}
}
{@BLOCK|r218|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r219|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r220|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r221|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r271_c|01
{@A-RES|1|+4.623505E+05}
}
{@BLOCK|r893_c|01
{@A-RES|1|+4.623505E+05}
}
{@BLOCK|r1182|01
{@A-RES|1|+4.623505E+05}
}
{@BLOCK|r1580_c|01
{@A-RES|1|+4.623505E+05}
}
{@BLOCK|r1605_c|01
{@A-RES|1|+4.623505E+05}
}
{@BLOCK|r1606_c|01
{@A-RES|1|-1.273405E+08}
}
{@BLOCK|r1665_c|01
{@A-RES|1|+2.307563E+05}
}
{@BLOCK|r272_c|01
{@A-RES|1|+2.343357E+06}
}
{@BLOCK|r222|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r223|01
{@A-RES|1|-9.245891E+05}
}
{@BLOCK|r225|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r227|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r229|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r230|01
{@A-RES|1|+9.240792E+05}
}
{@BLOCK|r235|01
{@A-RES|1|+9.240792E+05}
}
{@BLOCK|r238|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r254|01
{@A-RES|1|+9.240792E+05}
}
{@BLOCK|r259|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r334|01
{@A-RES|1|+4.621020E+05}
}
{@BLOCK|r842|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r843|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r844|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r861|01
{@A-RES|1|+1.539591E+06}
}
{@BLOCK|r862|01
{@A-RES|1|+1.539283E+06}
}
{@BLOCK|fc_r163|01
{@A-RES|1|-2.323018E+06}
}
{@BLOCK|fc_r164|01
{@A-RES|1|-4.674496E+06}
}
{@BLOCK|fc_r165|01
{@A-RES|1|-4.674496E+06}
}
{@BLOCK|r1146_c|01
{@A-RES|1|-3.083721E+05}
}
{@BLOCK|r1620_c|01
{@A-RES|1|-3.083721E+05}
}
{@BLOCK|r1084_c|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|r1798_c|01
{@A-RES|1|-5.253743E+07}
}
{@BLOCK|r1916_c|01
{@A-RES|1|-5.253743E+07}
}
{@BLOCK|r1512_c|01
{@A-RES|1|+2.343357E+06}
}
{@BLOCK|r2232_c|01
{@A-RES|1|-1.273405E+08}
}
{@BLOCK|r278_c|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r286_c|01
{@A-RES|1|+4.044581E+07}
}
{@BLOCK|r931_c|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r1078_c|01
{@A-RES|1|+1.745145E+07}
}
{@BLOCK|r1079_c|01
{@A-RES|1|+1.745145E+07}
}
{@BLOCK|r1347_c|01
{@A-RES|1|+1.745145E+07}
}
{@BLOCK|r280_c|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r267_c|01
{@A-RES|1|-2.325071E+05}
}
{@BLOCK|r268_c|01
{@A-RES|1|-8.704420E+07}
}
{@BLOCK|r857_c|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r916_c|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r918_c|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r1609_c|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r1775_c|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r901|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r3162|01
{@A-RES|1|+1.153065E+06}
}
{@BLOCK|r3163|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r3164|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r3165|01
{@A-RES|1|+2.305336E+06}
}
{@BLOCK|r277|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r287|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1312|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r1349_c|01
{@A-RES|1|+4.044581E+07}
}
{@BLOCK|r1604_c|01
{@A-RES|1|+1.745145E+07}
}
{@BLOCK|r1779_c|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r1803_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r1856_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r1918_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r475_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r505_c|01
{@A-RES|1|+3.755295E+07}
}
{@BLOCK|r926_c|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r1917_c|01
{@A-RES|1|-5.253743E+07}
}
{@BLOCK|r1919_c|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|r868_c|01
{@A-RES|1|+3.815443E+08}
}
{@BLOCK|r898_c|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|r1063_c|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|r1064_c|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|r1065_c|01
{@A-RES|1|+7.435820E+07}
}
{@BLOCK|r1066_c|01
{@A-RES|1|-1.218537E+08}
}
{@BLOCK|r927_c|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r941_c|01
{@A-RES|1|+3.755295E+07}
}
{@BLOCK|r1056_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r1057_c|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r1059_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r1061_c|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r1607_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r1608_c|01
{@A-RES|1|+2.153190E+07}
}
{@BLOCK|r283_c|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r285_c|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r1345_c|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r1346_c|01
{@A-RES|1|-4.486855E+07}
}
{@BLOCK|r363|01
{@A-RES|1|-1.527441E+07}
}
{@BLOCK|r388|01
{@A-RES|1|-1.527441E+07}
}
{@BLOCK|r390|01
{@A-RES|1|-4.486788E+07}
}
{@BLOCK|r1256|01
{@A-RES|1|-4.486788E+07}
}
{@BLOCK|r1313|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r899_c|01
{@A-RES|1|+8.980996E+07}
}
{@BLOCK|r389|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r710|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r712|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r713|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r714|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r716|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r720|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r775|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r776|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r1112|01
{@A-RES|1|+2.291267E+07}
}
{@BLOCK|r1265|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1266|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r460|01
{@A-RES|1|+3.769002E+06}
}
{@BLOCK|r692|01
{@A-RES|1|+3.351664E+09}
}
{@BLOCK|r1257|01
{@A-RES|1|-4.486788E+07}
}
{@BLOCK|r373|01
{@A-RES|1|-9.203844E+06}
}
{@BLOCK|r490|01
{@A-RES|1|+7.590760E+07}
}
{@BLOCK|r559|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r563|01
{@A-RES|1|-1.435042E+09}
}
{@BLOCK|r567|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r623|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r491|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|r1860_c|01
{@A-RES|1|+1.745145E+07}
}
{@BLOCK|r1909_c|01
{@A-RES|1|+2.810285E+07}
}
{@BLOCK|r297|01
{@A-RES|1|+1.265538E+07}
}
{@BLOCK|r576|01
{@A-RES|1|+2.810379E+07}
}
{@BLOCK|r1247|01
{@A-RES|1|+1.265538E+07}
}
{@BLOCK|r1248|01
{@A-RES|1|+2.810379E+07}
}
{@BLOCK|r466_c|01
{@A-RES|1|+4.623297E+05}
}
{@BLOCK|r1603_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r560|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|r508_c|01
{@A-RES|1|-2.430525E+06}
}
{@BLOCK|r509_c|01
{@A-RES|1|-3.105171E+05}
}
{@BLOCK|r510_c|01
{@A-RES|1|+4.786146E+07}
}
{@BLOCK|r537|01
{@A-RES|1|-2.997533E+08}
}
{@BLOCK|r538|01
{@A-RES|1|-2.899136E+08}
}
{@BLOCK|r539|01
{@A-RES|1|-4.047388E+08}
}
{@BLOCK|r562|01
{@A-RES|1|-3.296529E+06}
}
{@BLOCK|r566|01
{@A-RES|1|-3.296529E+06}
}
{@BLOCK|r2068|01
{@A-RES|1|-3.296529E+06}
}
{@BLOCK|r564|01
{@A-RES|1|-3.434761E+08}
}
{@BLOCK|r571|01
{@A-RES|1|-1.440095E+09}
}
{@BLOCK|r595|01
{@A-RES|1|-1.641657E+08}
}
{@BLOCK|r596|01
{@A-RES|1|-4.487840E+07}
}
{@BLOCK|r1315_c|01
{@A-RES|1|-1.440095E+09}
}
{@BLOCK|r624|01
{@A-RES|1|-1.440095E+09}
}
{@BLOCK|r529|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r532|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r533|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r534|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r535|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r556|01
{@A-RES|1|+2.810218E+07}
}
{@BLOCK|r615|01
{@A-RES|1|+1.265538E+07}
}
{@BLOCK|r917_c|01
{@A-RES|1|+1.999942E+10}
}
{@BLOCK|r557|01
{@A-RES|1|+3.545581E+06}
}
{@BLOCK|r694|01
{@A-RES|1|+7.550904E+05}
}
{@BLOCK|r695|01
{@A-RES|1|+3.775703E+05}
}
{@BLOCK|r805|01
{@A-RES|1|+6.160878E+05}
}
{@BLOCK|r809|01
{@A-RES|1|+9.240468E+05}
}
{@BLOCK|r828|01
{@A-RES|1|+1.510211E+06}
}
{@BLOCK|r863|01
{@A-RES|1|+1.510311E+06}
}
{@BLOCK|r3490|01
{@A-RES|1|-4.621356E+05}
}
{@BLOCK|r625|01
{@A-RES|1|-5.467427E+08}
}
{@BLOCK|r1649|01
{@A-RES|1|-1.063412E+08}
}
{@BLOCK|r626|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|r1650|01
{@A-RES|1|-4.486722E+07}
}
{@BLOCK|r935|01
{@A-RES|1|+2.984647E+09}
}
{@BLOCK|r946|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r1001|01
{@A-RES|1|+7.056770E+08}
}
{@BLOCK|r1002|01
{@A-RES|1|-1.338123E+09}
}
{@BLOCK|r866|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|r860_c|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r1013|01
{@A-RES|1|+4.774346E+06}
}
{@BLOCK|r867|01
{@A-RES|1|+1.160996E+06}
}
{@BLOCK|r1501_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1502_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1503_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1504_c|01
{@A-RES|1|+4.623595E+05}
}
{@BLOCK|r1829|01
{@A-RES|1|-1.831365E+08}
}
{@BLOCK|r1830|01
{@A-RES|1|-2.430506E+06}
}
{@BLOCK|r1831|01
{@A-RES|1|+2.788079E+08}
}
{@BLOCK|r2008|01
{@A-RES|1|-1.202228E+08}
}
{@BLOCK|r2009|01
{@A-RES|1|-1.818366E+08}
}
{@BLOCK|r2010|01
{@A-RES|1|-2.506104E+08}
}
{@BLOCK|r2011|01
{@A-RES|1|+2.792406E+08}
}
{@BLOCK|r2064|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r1344_c|01
{@A-RES|1|+3.815443E+08}
}
{@BLOCK|r382|01
{@A-RES|1|+3.815443E+08}
}
{@BLOCK|r391|01
{@A-RES|1|-2.457853E+07}
}
{@BLOCK|r627|01
{@A-RES|1|+7.533763E+07}
}
{@BLOCK|r628|01
{@A-RES|1|-2.657182E+06}
}
{@BLOCK|fc_q1_hs0%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_q1_hs1%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|fc_q1_hs2%cr|01
{@A-DIO|7|+1.418573E+00}
}
{@BLOCK|r2087|01
{@A-RES|1|-8.701642E+07}
}
{@BLOCK|r2260|01
{@A-RES|1|-6.251613E+05}
}
{@BLOCK|dma1_q1%cr1|01
